Interest,Skill_Level,Aptitude,Personality,Career,Education_Level,Preferred_Work_Type
Coding,High,85,Analytical,Data Scientist,,
Coding,Medium,70,Introvert,Software Developer,,
Design,High,75,Creative,UI/UX Designer,,
Business,High,80,Extrovert,MBA,,
Coding,High,90,Analytical,Data Scientist,,
Design,Medium,65,Creative,UI/UX Designer,,
Business,Medium,60,Extrovert,Marketing Manager,,
Coding,Medium,72,Analytical,Software Developer,,
Business,High,88,Extrovert,MBA,,
Design,High,78,Creative,UI/UX Designer,,
Arts,High,90,Creative,Artist,,
Teaching,Medium,52,Creative,Teacher,Master,Hybrid
Arts,Low,97,Creative,Artist,High School,Onsite
Coding,Medium,97,Introvert,Data Scientist,High School,Onsite
Healthcare,Low,69,Creative,Doctor,Master,Onsite
Coding,Medium,100,Introvert,AI Engineer,High School,Remote
Business,Low,91,Introvert,MBA,Bachelor,Hybrid
Healthcare,High,79,Creative,Doctor,Bachelor,Hybrid
Healthcare,Medium,87,Introvert,Nurse,Bachelor,Hybrid
Teaching,Medium,72,Extrovert,Professor,Master,Hybrid
Coding,Low,51,Introvert,Software Developer,Bachelor,Hybrid
Arts,Low,71,Extrovert,Content Creator,Master,Remote
Healthcare,High,80,Creative,Doctor,Bachelor,Onsite
Design,Low,91,Analytical,UI/UX Designer,Master,Onsite
Teaching,Medium,55,Extrovert,Teacher,High School,Onsite
Healthcare,High,70,Introvert,Nurse,Master,Hybrid
Coding,High,93,Introvert,AI Engineer,High School,Hybrid
Arts,Medium,76,Analytical,Artist,High School,Remote
Business,Low,73,Creative,MBA,Bachelor,Hybrid
Healthcare,High,76,Extrovert,Nurse,High School,Hybrid
Teaching,Medium,82,Extrovert,Professor,Master,Remote
Arts,Medium,53,Extrovert,Artist,High School,Remote
Design,High,61,Extrovert,UI/UX Designer,High School,Onsite
Business,Medium,95,Introvert,MBA,Bachelor,Hybrid
Business,High,84,Extrovert,MBA,Master,Hybrid
Design,High,52,Creative,UI/UX Designer,High School,Onsite
Healthcare,Medium,61,Creative,Doctor,High School,Remote
Business,Medium,59,Analytical,Marketing Manager,High School,Onsite
Business,High,92,Extrovert,Marketing Manager,Master,Remote
Coding,Medium,92,Analytical,Data Scientist,Master,Onsite
Teaching,Low,75,Creative,Teacher,High School,Remote
Coding,Medium,91,Extrovert,Software Developer,Master,Hybrid
Business,Medium,55,Introvert,MBA,Bachelor,Onsite
Business,High,67,Extrovert,MBA,High School,Hybrid
Healthcare,High,86,Creative,Doctor,Master,Remote
Coding,Low,68,Extrovert,Data Scientist,Bachelor,Hybrid
Healthcare,Low,97,Introvert,Nurse,Bachelor,Onsite
Arts,Medium,71,Introvert,Artist,Master,Hybrid
Arts,Medium,79,Introvert,Content Creator,Master,Hybrid
Design,High,80,Extrovert,UI/UX Designer,High School,Remote
Teaching,Low,78,Analytical,Professor,Master,Remote
Business,Low,58,Extrovert,MBA,Master,Onsite
Coding,High,82,Creative,Software Developer,Master,Hybrid
Healthcare,Low,65,Introvert,Doctor,Master,Hybrid
Business,High,59,Introvert,MBA,Master,Onsite
Finance,Medium,73,Introvert,Financial Analyst,Bachelor,Hybrid
Healthcare,High,57,Introvert,Doctor,Bachelor,Onsite
Healthcare,Medium,57,Analytical,Nurse,Bachelor,Remote
Design,High,52,Introvert,UI/UX Designer,Bachelor,Onsite
Design,Medium,100,Extrovert,Graphic Designer,High School,Remote
Arts,Medium,84,Creative,Content Creator,Master,Remote
Finance,Low,97,Introvert,Financial Analyst,Master,Remote
Coding,Medium,76,Creative,Software Developer,Bachelor,Onsite
Healthcare,Low,56,Creative,Nurse,Bachelor,Onsite
Healthcare,Low,56,Analytical,Doctor,High School,Onsite
Teaching,Low,99,Analytical,Teacher,Master,Hybrid
Healthcare,High,80,Extrovert,Nurse,Bachelor,Hybrid
Design,Medium,54,Extrovert,UI/UX Designer,Master,Onsite
Business,High,65,Analytical,MBA,Bachelor,Remote
Coding,Medium,61,Introvert,Data Scientist,Bachelor,Remote
Healthcare,High,73,Creative,Nurse,High School,Remote
Healthcare,Low,81,Analytical,Doctor,Master,Onsite
Teaching,Medium,76,Introvert,Teacher,High School,Remote
Design,Medium,77,Analytical,UI/UX Designer,Bachelor,Hybrid
Teaching,High,93,Analytical,Professor,Master,Onsite
Business,Medium,69,Creative,Marketing Manager,Master,Hybrid
Business,Medium,99,Extrovert,Marketing Manager,Master,Hybrid
Healthcare,Medium,68,Introvert,Nurse,High School,Remote
Teaching,Medium,65,Introvert,Teacher,Bachelor,Hybrid
Coding,High,83,Analytical,Data Scientist,Master,Hybrid
Teaching,Medium,70,Introvert,Professor,High School,Hybrid
Healthcare,High,63,Creative,Nurse,High School,Hybrid
Arts,Medium,60,Analytical,Artist,Bachelor,Hybrid
Coding,High,84,Creative,AI Engineer,High School,Remote
Arts,Medium,59,Introvert,Content Creator,High School,Onsite
Teaching,Medium,91,Creative,Professor,High School,Hybrid
Business,Low,94,Extrovert,MBA,Master,Onsite
Healthcare,Low,88,Analytical,Nurse,Bachelor,Onsite
Coding,High,93,Analytical,Software Developer,Master,Hybrid
Business,Medium,88,Introvert,MBA,High School,Remote
Business,Low,73,Creative,MBA,Master,Remote
Design,Medium,95,Introvert,Graphic Designer,High School,Onsite
Design,High,90,Extrovert,Graphic Designer,High School,Hybrid
Arts,Medium,81,Introvert,Artist,High School,Hybrid
Coding,High,61,Creative,Software Developer,Bachelor,Remote
Arts,Low,94,Introvert,Content Creator,High School,Remote
Teaching,High,88,Creative,Professor,High School,Onsite
Teaching,High,90,Extrovert,Professor,Master,Onsite
Coding,Medium,61,Extrovert,Software Developer,Master,Onsite
Teaching,Low,90,Introvert,Teacher,Master,Hybrid
Business,Low,94,Extrovert,MBA,High School,Remote
Finance,Medium,97,Extrovert,Chartered Accountant,High School,Hybrid
Arts,Medium,77,Introvert,Artist,Master,Hybrid
Finance,Low,75,Extrovert,Chartered Accountant,Bachelor,Hybrid
Teaching,Medium,81,Extrovert,Teacher,High School,Hybrid
Teaching,Low,79,Introvert,Teacher,High School,Onsite
Coding,Medium,86,Analytical,Software Developer,Master,Hybrid
Business,High,72,Extrovert,MBA,Bachelor,Remote
Finance,High,63,Creative,Financial Analyst,Master,Remote
Finance,High,82,Creative,Financial Analyst,High School,Hybrid
Finance,High,92,Creative,Financial Analyst,High School,Hybrid
Design,Low,99,Introvert,UI/UX Designer,Master,Remote
Coding,High,72,Creative,Software Developer,Bachelor,Hybrid
Healthcare,Medium,57,Introvert,Doctor,Master,Hybrid
Arts,Medium,60,Introvert,Artist,Bachelor,Remote
Teaching,High,100,Analytical,Teacher,Bachelor,Onsite
Teaching,High,80,Extrovert,Professor,Master,Onsite
Healthcare,High,67,Analytical,Nurse,Bachelor,Hybrid
Design,High,75,Extrovert,UI/UX Designer,Bachelor,Onsite
Healthcare,Medium,100,Analytical,Nurse,Bachelor,Onsite
Arts,High,50,Extrovert,Content Creator,Master,Onsite
Healthcare,Low,81,Extrovert,Nurse,High School,Onsite
Coding,Low,84,Creative,Software Developer,High School,Onsite
Design,High,64,Analytical,UI/UX Designer,High School,Remote
Arts,Low,89,Extrovert,Content Creator,Bachelor,Hybrid
Design,Low,78,Extrovert,UI/UX Designer,Master,Onsite
Teaching,Low,54,Introvert,Teacher,Bachelor,Onsite
Coding,High,81,Extrovert,AI Engineer,Bachelor,Onsite
Design,High,66,Introvert,UI/UX Designer,High School,Onsite
Coding,Medium,53,Analytical,Data Scientist,High School,Hybrid
Finance,Low,61,Introvert,Chartered Accountant,High School,Hybrid
Business,Medium,72,Extrovert,MBA,High School,Remote
Coding,High,89,Extrovert,AI Engineer,Master,Onsite
Coding,High,51,Analytical,AI Engineer,Bachelor,Remote
Finance,High,64,Extrovert,Chartered Accountant,High School,Hybrid
Coding,Medium,51,Creative,Software Developer,Master,Hybrid
Business,Medium,68,Analytical,MBA,Bachelor,Remote
Design,Low,59,Analytical,UI/UX Designer,High School,Hybrid
Teaching,Medium,69,Analytical,Professor,High School,Remote
Business,High,81,Creative,MBA,Master,Remote
Design,Low,72,Analytical,Graphic Designer,High School,Onsite
Coding,High,61,Creative,Data Scientist,Bachelor,Hybrid
Teaching,Low,61,Extrovert,Teacher,Bachelor,Remote
Finance,Medium,72,Creative,Chartered Accountant,High School,Onsite
Teaching,Medium,54,Analytical,Professor,Master,Hybrid
Arts,Low,97,Creative,Artist,High School,Onsite
Business,High,93,Analytical,Marketing Manager,Bachelor,Hybrid
Teaching,Low,88,Introvert,Teacher,Master,Remote
Business,Low,92,Introvert,Marketing Manager,High School,Remote
Design,Medium,86,Extrovert,UI/UX Designer,Bachelor,Onsite
Arts,Medium,97,Analytical,Content Creator,High School,Onsite
Finance,High,87,Extrovert,Chartered Accountant,Master,Onsite
Finance,Low,88,Introvert,Chartered Accountant,High School,Hybrid
Coding,Low,67,Analytical,Software Developer,Bachelor,Remote
Coding,Medium,93,Analytical,Data Scientist,Master,Onsite
Healthcare,Low,67,Extrovert,Nurse,High School,Onsite
Business,Medium,55,Creative,MBA,Bachelor,Hybrid
Healthcare,High,77,Introvert,Doctor,Master,Onsite
Coding,High,52,Creative,Data Scientist,High School,Hybrid
Coding,Low,53,Creative,Software Developer,High School,Hybrid
Teaching,Medium,72,Analytical,Professor,Master,Hybrid
Coding,High,94,Extrovert,Software Developer,High School,Hybrid
Design,Medium,98,Introvert,UI/UX Designer,Bachelor,Remote
Arts,Medium,58,Creative,Content Creator,Master,Onsite
Healthcare,High,67,Analytical,Doctor,Master,Onsite
Design,High,60,Introvert,Graphic Designer,Master,Hybrid
Coding,High,97,Analytical,Data Scientist,Bachelor,Onsite
Business,High,92,Introvert,MBA,Master,Remote
Business,Low,63,Introvert,MBA,Bachelor,Onsite
Arts,Medium,81,Analytical,Content Creator,Bachelor,Onsite
Teaching,Low,84,Extrovert,Professor,High School,Remote
Finance,Medium,92,Introvert,Chartered Accountant,Bachelor,Remote
Finance,High,67,Analytical,Chartered Accountant,High School,Hybrid
Design,Medium,82,Extrovert,Graphic Designer,Master,Remote
Arts,Low,51,Analytical,Artist,High School,Remote
Arts,High,76,Extrovert,Content Creator,Master,Onsite
Arts,Low,85,Extrovert,Artist,Master,Onsite
Healthcare,High,97,Analytical,Doctor,High School,Remote
Design,Low,70,Creative,UI/UX Designer,High School,Hybrid
Teaching,Low,70,Extrovert,Teacher,Master,Hybrid
Coding,Low,73,Creative,Data Scientist,High School,Onsite
Business,Low,99,Creative,MBA,Bachelor,Onsite
Finance,Medium,76,Extrovert,Financial Analyst,High School,Remote
Coding,Low,75,Analytical,Software Developer,Bachelor,Onsite
Design,Medium,92,Creative,Graphic Designer,High School,Hybrid
Business,Low,87,Introvert,MBA,Bachelor,Onsite
Healthcare,Low,77,Analytical,Doctor,Master,Remote
Design,Medium,52,Creative,UI/UX Designer,Bachelor,Onsite
Coding,Low,91,Analytical,Software Developer,Master,Hybrid
Arts,High,93,Analytical,Content Creator,Master,Remote
Finance,Medium,94,Extrovert,Chartered Accountant,Bachelor,Onsite
Business,Medium,81,Introvert,MBA,Bachelor,Remote
Healthcare,High,94,Extrovert,Nurse,High School,Hybrid
Arts,High,79,Extrovert,Artist,Master,Onsite
Finance,High,57,Introvert,Chartered Accountant,Master,Onsite
Coding,Low,51,Extrovert,AI Engineer,Master,Onsite
Design,High,82,Creative,Graphic Designer,Bachelor,Onsite
Arts,High,80,Creative,Content Creator,Master,Onsite
Healthcare,Low,63,Creative,Doctor,Bachelor,Hybrid
Design,High,94,Analytical,Graphic Designer,Master,Remote
Finance,High,80,Analytical,Chartered Accountant,Bachelor,Remote
Healthcare,Low,94,Analytical,Doctor,High School,Onsite
Teaching,High,80,Creative,Teacher,Bachelor,Remote
Arts,High,99,Extrovert,Artist,Master,Remote
Business,Medium,52,Analytical,Marketing Manager,High School,Remote
Business,High,66,Creative,MBA,Bachelor,Hybrid
Business,Medium,51,Introvert,Marketing Manager,High School,Hybrid
Business,High,90,Creative,MBA,Master,Hybrid
Healthcare,Medium,80,Analytical,Nurse,High School,Remote
Business,Medium,78,Introvert,MBA,High School,Remote
Finance,High,96,Introvert,Financial Analyst,Bachelor,Onsite
Coding,Medium,59,Introvert,AI Engineer,High School,Hybrid
Coding,Medium,82,Analytical,Data Scientist,High School,Remote
Arts,Low,59,Extrovert,Content Creator,Bachelor,Remote
Teaching,High,92,Introvert,Teacher,Bachelor,Remote
Arts,Low,80,Extrovert,Content Creator,Master,Remote
Coding,Medium,56,Introvert,AI Engineer,High School,Hybrid
Teaching,High,70,Extrovert,Teacher,Bachelor,Remote
Finance,Low,55,Introvert,Chartered Accountant,High School,Onsite
Arts,High,90,Creative,Content Creator,High School,Onsite
Coding,Medium,96,Extrovert,Data Scientist,Master,Onsite
Coding,Low,70,Introvert,AI Engineer,High School,Onsite
Finance,High,92,Analytical,Chartered Accountant,Bachelor,Remote
Arts,Low,95,Creative,Content Creator,Bachelor,Onsite
Design,Medium,55,Extrovert,Graphic Designer,Master,Hybrid
Teaching,Low,90,Analytical,Professor,Bachelor,Onsite
Design,High,89,Creative,Graphic Designer,High School,Onsite
Teaching,Medium,71,Introvert,Teacher,Bachelor,Onsite
Finance,Medium,97,Analytical,Chartered Accountant,Bachelor,Hybrid
Arts,High,51,Creative,Artist,High School,Hybrid
Finance,Medium,61,Creative,Financial Analyst,Bachelor,Hybrid
Teaching,Low,81,Introvert,Teacher,Master,Onsite
Teaching,Medium,79,Creative,Teacher,Bachelor,Onsite
Teaching,Medium,85,Analytical,Professor,High School,Remote
Finance,Medium,56,Extrovert,Chartered Accountant,High School,Hybrid
Business,High,97,Creative,MBA,High School,Remote
Coding,High,86,Introvert,AI Engineer,Bachelor,Remote
Arts,Medium,76,Creative,Artist,High School,Hybrid
Arts,High,76,Introvert,Content Creator,High School,Remote
Teaching,Medium,71,Creative,Teacher,High School,Onsite
Arts,Low,56,Extrovert,Artist,High School,Remote
Design,Medium,60,Analytical,UI/UX Designer,Bachelor,Remote
Healthcare,Low,91,Extrovert,Nurse,High School,Hybrid
Design,High,64,Creative,Graphic Designer,Master,Hybrid
Design,Low,73,Extrovert,Graphic Designer,High School,Hybrid
Business,Medium,66,Analytical,Marketing Manager,Bachelor,Remote
Finance,Medium,99,Introvert,Financial Analyst,High School,Remote
Business,Low,52,Introvert,Marketing Manager,Master,Onsite
Healthcare,Medium,68,Creative,Nurse,High School,Onsite
Healthcare,Medium,94,Introvert,Nurse,High School,Hybrid
Arts,Low,62,Creative,Content Creator,High School,Remote
Arts,Low,85,Creative,Content Creator,Master,Hybrid
Coding,Medium,84,Analytical,Software Developer,Bachelor,Hybrid
Finance,Medium,98,Creative,Chartered Accountant,High School,Remote
Teaching,Low,53,Creative,Professor,Master,Onsite
Business,High,72,Extrovert,MBA,Bachelor,Hybrid
Healthcare,Medium,54,Extrovert,Doctor,High School,Hybrid
Business,High,72,Analytical,MBA,High School,Hybrid
Finance,High,66,Creative,Financial Analyst,Bachelor,Hybrid
Coding,Low,90,Analytical,Software Developer,High School,Remote
Healthcare,High,93,Analytical,Doctor,Bachelor,Onsite
Design,High,98,Extrovert,UI/UX Designer,Bachelor,Hybrid
Business,High,61,Introvert,Marketing Manager,Bachelor,Onsite
Business,Low,63,Analytical,MBA,Bachelor,Remote
Teaching,High,52,Extrovert,Teacher,Master,Onsite
Finance,Low,62,Introvert,Chartered Accountant,Master,Hybrid
Healthcare,Medium,99,Creative,Doctor,Bachelor,Remote
Finance,High,90,Creative,Financial Analyst,Bachelor,Remote
Business,High,79,Creative,MBA,Bachelor,Hybrid
Business,Medium,100,Extrovert,MBA,Bachelor,Remote
Teaching,Low,89,Extrovert,Teacher,High School,Remote
Business,High,73,Extrovert,Marketing Manager,Bachelor,Remote
Coding,Low,88,Introvert,AI Engineer,Master,Remote
Teaching,Medium,76,Introvert,Professor,Master,Hybrid
Business,High,59,Introvert,MBA,Master,Remote
Teaching,High,79,Analytical,Professor,Master,Remote
Design,Low,85,Extrovert,UI/UX Designer,Bachelor,Hybrid
Finance,Low,83,Creative,Chartered Accountant,High School,Hybrid
Design,High,98,Extrovert,UI/UX Designer,High School,Hybrid
Teaching,High,51,Introvert,Professor,Bachelor,Hybrid
Arts,Medium,63,Creative,Content Creator,Bachelor,Hybrid
Coding,Low,74,Analytical,AI Engineer,Master,Hybrid
Finance,Low,94,Extrovert,Chartered Accountant,High School,Onsite
Coding,Medium,80,Introvert,Software Developer,Bachelor,Remote
Design,Low,78,Creative,Graphic Designer,Bachelor,Onsite
Business,Medium,61,Analytical,Marketing Manager,High School,Remote
Healthcare,High,70,Extrovert,Doctor,High School,Onsite
Business,Medium,53,Analytical,MBA,High School,Onsite
Design,Low,90,Analytical,UI/UX Designer,High School,Onsite
Finance,Medium,87,Extrovert,Financial Analyst,Master,Onsite
Design,Medium,57,Introvert,UI/UX Designer,High School,Hybrid
Business,Low,89,Extrovert,Marketing Manager,High School,Onsite
Business,Medium,81,Introvert,Marketing Manager,Master,Hybrid
Design,Medium,94,Extrovert,Graphic Designer,Master,Hybrid
Coding,Low,77,Analytical,Data Scientist,Master,Hybrid
Healthcare,Medium,52,Creative,Doctor,Bachelor,Hybrid
Design,Medium,85,Creative,Graphic Designer,High School,Remote
Finance,Medium,62,Analytical,Financial Analyst,Bachelor,Onsite
Design,High,89,Creative,Graphic Designer,High School,Hybrid
Healthcare,Medium,74,Extrovert,Nurse,Master,Remote
Finance,Low,95,Creative,Financial Analyst,Bachelor,Onsite
Finance,Low,90,Creative,Chartered Accountant,Master,Hybrid
Healthcare,High,78,Analytical,Nurse,Bachelor,Hybrid
Business,Low,63,Extrovert,Marketing Manager,Master,Hybrid
Healthcare,High,91,Creative,Doctor,Master,Onsite
Business,Low,54,Extrovert,MBA,High School,Hybrid
Finance,High,95,Extrovert,Chartered Accountant,Master,Hybrid
Design,Low,77,Creative,UI/UX Designer,Master,Onsite
Finance,Low,65,Creative,Financial Analyst,Master,Onsite
Finance,High,62,Analytical,Chartered Accountant,Bachelor,Remote
Finance,Medium,81,Introvert,Financial Analyst,High School,Onsite
Coding,High,69,Introvert,Software Developer,Bachelor,Onsite
Arts,High,97,Introvert,Artist,Master,Remote
Finance,Low,97,Analytical,Chartered Accountant,Bachelor,Onsite
Design,High,82,Extrovert,Graphic Designer,Bachelor,Hybrid
Healthcare,Medium,57,Introvert,Doctor,Bachelor,Onsite
Arts,High,68,Creative,Artist,Bachelor,Remote
Arts,Low,85,Extrovert,Artist,Master,Remote
Business,High,53,Extrovert,MBA,High School,Remote
Healthcare,High,50,Analytical,Doctor,Bachelor,Hybrid
Arts,Low,74,Creative,Artist,Bachelor,Hybrid
Design,High,51,Introvert,UI/UX Designer,High School,Remote
Finance,High,93,Creative,Chartered Accountant,Master,Onsite
Teaching,Medium,94,Analytical,Teacher,High School,Onsite
Business,High,76,Creative,MBA,High School,Onsite
Teaching,High,64,Introvert,Teacher,Master,Remote
Design,Low,86,Analytical,UI/UX Designer,High School,Remote
Coding,Medium,64,Analytical,AI Engineer,Bachelor,Hybrid
Healthcare,High,63,Extrovert,Nurse,Master,Hybrid
Design,Low,83,Analytical,UI/UX Designer,Bachelor,Hybrid
Healthcare,High,99,Introvert,Nurse,Master,Remote
Business,Medium,50,Analytical,Marketing Manager,Bachelor,Hybrid
Business,Low,98,Introvert,MBA,High School,Remote
Healthcare,Medium,84,Introvert,Nurse,High School,Hybrid
Arts,Low,92,Analytical,Artist,Bachelor,Hybrid
Design,Medium,99,Creative,UI/UX Designer,Bachelor,Remote
Teaching,High,71,Extrovert,Professor,Master,Onsite
Business,Low,58,Creative,MBA,Bachelor,Remote
