Interest,Skill_Level,Aptitude,Personality,Career,Education_Level,Preferred_Work_Type
Finance,Medium,67,Creative,Chartered Accountant,Master,Hybrid
Finance,High,70,Creative,Chartered Accountant,Master,Hybrid
Business,High,52,Introvert,Marketing Manager,Bachelor,Hybrid
Teaching,Medium,70,Analytical,Teacher,Master,Hybrid
Business,Low,63,Introvert,Marketing Manager,Master,Remote
Arts,Low,95,Creative,Artist,Master,Remote
Teaching,Medium,59,Introvert,Teacher,High School,Hybrid
Design,Medium,86,Analytical,UI/UX Designer,Master,Onsite
Design,High,73,Extrovert,Graphic Designer,High School,Onsite
Business,Low,90,Introvert,Marketing Manager,Master,Onsite
Business,High,56,Extrovert,MBA,Master,Hybrid
Coding,Medium,58,Introvert,Data Scientist,Master,Onsite
Coding,Medium,80,Extrovert,AI Engineer,High School,Hybrid
Finance,Medium,93,Introvert,Financial Analyst,Bachelor,Remote
Coding,High,76,Introvert,Data Scientist,High School,Hybrid
Coding,Low,98,Analytical,Data Scientist,Bachelor,Hybrid
Finance,Low,85,Creative,Chartered Accountant,Bachelor,Hybrid
Healthcare,Medium,51,Analytical,Doctor,High School,Hybrid
Healthcare,Medium,69,Analytical,Doctor,Bachelor,Remote
Teaching,Low,76,Extrovert,Teacher,High School,Hybrid
Arts,High,100,Analytical,Content Creator,High School,Hybrid
Finance,Medium,81,Introvert,Financial Analyst,Master,Hybrid
Teaching,Medium,60,Extrovert,Teacher,Master,Remote
Finance,High,65,Creative,Chartered Accountant,Master,Onsite
Arts,High,71,Extrovert,Artist,Bachelor,Hybrid
Healthcare,Low,65,Introvert,Doctor,High School,Onsite
Arts,Low,57,Introvert,Artist,Master,Remote
Coding,Low,100,Analytical,Software Developer,Master,Remote
Healthcare,Low,63,Creative,Doctor,Bachelor,Onsite
Arts,Medium,90,Introvert,Artist,High School,Onsite
Coding,Medium,50,Analytical,Data Scientist,Bachelor,Remote
Healthcare,Low,58,Introvert,Nurse,Bachelor,Remote
Business,High,58,Extrovert,Marketing Manager,High School,Hybrid
Arts,Medium,93,Extrovert,Artist,High School,Onsite
Design,Medium,74,Analytical,Graphic Designer,High School,Onsite
Business,Medium,65,Introvert,MBA,High School,Hybrid
Coding,High,68,Analytical,Data Scientist,Bachelor,Remote
Teaching,High,52,Introvert,Teacher,Bachelor,Remote
Teaching,Medium,51,Creative,Professor,Bachelor,Remote
Arts,Low,73,Extrovert,Content Creator,Master,Remote
Teaching,High,72,Extrovert,Professor,Bachelor,Remote
Arts,High,77,Analytical,Artist,Bachelor,Onsite
Arts,High,57,Introvert,Content Creator,Master,Hybrid
Teaching,Low,54,Creative,Professor,High School,Remote
Business,Low,85,Extrovert,Marketing Manager,High School,Hybrid
Healthcare,High,60,Creative,Nurse,Master,Onsite
Arts,High,56,Introvert,Artist,Master,Onsite
Arts,High,79,Introvert,Content Creator,Bachelor,Remote
Finance,High,66,Introvert,Chartered Accountant,Bachelor,Hybrid
Finance,High,88,Extrovert,Financial Analyst,High School,Hybrid
Arts,High,97,Analytical,Content Creator,Master,Remote
Business,Low,80,Extrovert,Marketing Manager,High School,Hybrid
Design,Medium,93,Extrovert,UI/UX Designer,Master,Hybrid
Design,Low,92,Extrovert,UI/UX Designer,Bachelor,Onsite
Business,High,82,Extrovert,Marketing Manager,Master,Hybrid
Design,Low,61,Introvert,Graphic Designer,Bachelor,Hybrid
Teaching,Low,51,Introvert,Professor,Master,Remote
Coding,Low,55,Creative,Software Developer,Bachelor,Hybrid
Finance,High,59,Analytical,Chartered Accountant,High School,Onsite
Business,Medium,93,Creative,MBA,Master,Remote
Arts,Medium,84,Analytical,Content Creator,High School,Onsite
Design,Medium,58,Extrovert,Graphic Designer,Bachelor,Hybrid
Teaching,Medium,55,Creative,Teacher,Master,Remote
Finance,Medium,75,Introvert,Chartered Accountant,Bachelor,Hybrid
Design,High,58,Creative,Graphic Designer,Master,Onsite
Finance,Low,78,Introvert,Financial Analyst,Bachelor,Onsite
Teaching,Medium,76,Introvert,Professor,High School,Onsite
Coding,Medium,72,Introvert,AI Engineer,Bachelor,Hybrid
Finance,Medium,72,Creative,Financial Analyst,Bachelor,Remote
Coding,Low,52,Introvert,Data Scientist,Master,Onsite
Teaching,Medium,69,Analytical,Teacher,High School,Remote
Coding,Medium,83,Introvert,AI Engineer,Master,Hybrid
Arts,Medium,75,Analytical,Artist,Master,Remote
Business,Medium,93,Introvert,Marketing Manager,High School,Onsite
Healthcare,Medium,64,Introvert,Doctor,Master,Hybrid
Coding,Low,61,Analytical,Data Scientist,High School,Hybrid
Design,High,88,Extrovert,Graphic Designer,Master,Onsite
Coding,Low,94,Introvert,Data Scientist,Bachelor,Remote
Arts,Low,79,Analytical,Artist,Master,Remote
Arts,High,95,Creative,Content Creator,Bachelor,Hybrid
Finance,High,57,Extrovert,Financial Analyst,Bachelor,Hybrid
Arts,High,71,Extrovert,Content Creator,Master,Hybrid
Finance,Medium,53,Introvert,Financial Analyst,High School,Onsite
Healthcare,High,59,Analytical,Nurse,Bachelor,Remote
Business,Low,64,Analytical,MBA,Master,Remote
Arts,Medium,71,Introvert,Content Creator,Master,Hybrid
Arts,High,90,Introvert,Artist,Master,Remote
Business,Medium,88,Introvert,Marketing Manager,High School,Onsite
Teaching,High,88,Extrovert,Professor,High School,Onsite
Design,Medium,62,Analytical,Graphic Designer,Master,Onsite
Coding,Medium,75,Analytical,Data Scientist,Bachelor,Hybrid
Arts,Low,73,Extrovert,Artist,High School,Onsite
Business,Low,67,Analytical,Marketing Manager,Master,Remote
Healthcare,High,88,Creative,Doctor,Bachelor,Remote
Healthcare,Low,73,Extrovert,Doctor,High School,Remote
Business,High,94,Analytical,MBA,High School,Hybrid
Finance,High,63,Creative,Financial Analyst,Bachelor,Hybrid
Design,Low,76,Analytical,Graphic Designer,Bachelor,Hybrid
Finance,Medium,85,Introvert,Chartered Accountant,Bachelor,Remote
Teaching,High,87,Creative,Teacher,Master,Onsite
Healthcare,Medium,81,Analytical,Doctor,High School,Onsite
Coding,High,59,Introvert,Software Developer,Master,Hybrid
Arts,Medium,78,Introvert,Content Creator,High School,Remote
Healthcare,Low,58,Extrovert,Doctor,Master,Onsite
Arts,Medium,70,Creative,Artist,Master,Onsite
Finance,Medium,87,Extrovert,Chartered Accountant,High School,Onsite
Design,High,89,Creative,UI/UX Designer,Master,Hybrid
Arts,High,57,Introvert,Content Creator,High School,Onsite
Arts,Medium,83,Creative,Content Creator,High School,Onsite
Arts,Medium,74,Analytical,Content Creator,Bachelor,Remote
Design,Low,100,Analytical,UI/UX Designer,Bachelor,Onsite
Coding,Medium,84,Introvert,AI Engineer,Bachelor,Hybrid
Business,High,89,Analytical,MBA,Bachelor,Hybrid
Finance,Medium,61,Extrovert,Financial Analyst,High School,Remote
Healthcare,High,78,Creative,Nurse,Master,Remote
Design,Medium,84,Analytical,Graphic Designer,Master,Onsite
Coding,High,98,Extrovert,AI Engineer,Bachelor,Remote
Design,Medium,82,Analytical,UI/UX Designer,Master,Onsite
Finance,High,68,Creative,Financial Analyst,Bachelor,Onsite
Healthcare,Low,68,Extrovert,Nurse,Bachelor,Remote
Healthcare,Low,70,Creative,Doctor,Master,Hybrid
Finance,Low,62,Creative,Financial Analyst,High School,Onsite
Healthcare,Medium,74,Analytical,Doctor,Master,Remote
Coding,High,66,Creative,Data Scientist,Bachelor,Remote
Finance,Low,95,Introvert,Financial Analyst,High School,Hybrid
Healthcare,Medium,83,Analytical,Doctor,Master,Remote
Design,Low,67,Extrovert,UI/UX Designer,Master,Onsite
Business,Low,74,Extrovert,Marketing Manager,Bachelor,Remote
Business,Low,72,Introvert,MBA,Master,Remote
Coding,Low,88,Creative,Data Scientist,Bachelor,Remote
Coding,Medium,50,Creative,AI Engineer,Bachelor,Remote
Teaching,High,60,Introvert,Professor,Bachelor,Onsite
Teaching,Medium,55,Analytical,Professor,High School,Hybrid
Healthcare,High,81,Analytical,Nurse,Master,Remote
Coding,Medium,93,Extrovert,AI Engineer,Bachelor,Remote
Design,Low,53,Extrovert,Graphic Designer,Master,Remote
Healthcare,High,77,Creative,Nurse,High School,Onsite
Design,High,73,Introvert,Graphic Designer,Bachelor,Onsite
Teaching,High,55,Introvert,Professor,High School,Onsite
Finance,Low,61,Extrovert,Chartered Accountant,High School,Onsite
Business,Low,75,Analytical,MBA,Bachelor,Onsite
Finance,Low,84,Creative,Financial Analyst,Bachelor,Remote
Arts,Low,52,Introvert,Artist,High School,Remote
Arts,Medium,62,Creative,Content Creator,High School,Remote
Finance,Low,60,Introvert,Chartered Accountant,Bachelor,Onsite
Teaching,High,74,Creative,Professor,Bachelor,Hybrid
Business,Low,72,Extrovert,MBA,Bachelor,Onsite
Healthcare,High,55,Extrovert,Doctor,Bachelor,Onsite
Business,Medium,78,Extrovert,MBA,Master,Onsite
Healthcare,High,88,Extrovert,Nurse,Master,Remote
Teaching,Low,61,Introvert,Professor,Bachelor,Hybrid
Coding,Low,96,Extrovert,Data Scientist,Master,Remote
Teaching,Medium,81,Introvert,Teacher,Master,Remote
Business,Low,89,Analytical,MBA,Bachelor,Onsite
Design,Low,82,Creative,UI/UX Designer,High School,Hybrid
Arts,Medium,71,Analytical,Artist,Bachelor,Remote
Teaching,Low,85,Extrovert,Teacher,High School,Hybrid
Teaching,Low,83,Extrovert,Teacher,Master,Onsite
Arts,High,88,Extrovert,Artist,High School,Remote
Coding,Medium,55,Extrovert,AI Engineer,High School,Onsite
Business,Medium,63,Introvert,Marketing Manager,Master,Hybrid
Finance,High,69,Analytical,Financial Analyst,Master,Onsite
Coding,High,57,Introvert,Software Developer,Bachelor,Hybrid
Teaching,Low,58,Creative,Professor,Master,Remote
Business,Low,93,Creative,MBA,Master,Remote
Arts,Medium,76,Creative,Content Creator,High School,Remote
Design,Medium,66,Extrovert,UI/UX Designer,Master,Remote
Design,Medium,99,Analytical,Graphic Designer,Bachelor,Onsite
Business,Low,88,Creative,Marketing Manager,Bachelor,Onsite
Design,Low,66,Creative,UI/UX Designer,Bachelor,Remote
Arts,Low,75,Creative,Artist,Bachelor,Hybrid
Arts,Medium,81,Introvert,Artist,Master,Remote
Teaching,Low,58,Extrovert,Professor,Master,Onsite
Business,Low,86,Extrovert,MBA,High School,Hybrid
Finance,Low,83,Creative,Chartered Accountant,Master,Remote
Teaching,Medium,80,Creative,Professor,Master,Remote
Business,Medium,55,Introvert,MBA,Bachelor,Remote
Business,High,66,Extrovert,MBA,Master,Onsite
Design,Medium,100,Extrovert,UI/UX Designer,High School,Remote
Design,Low,69,Extrovert,UI/UX Designer,Master,Onsite
Coding,Medium,77,Extrovert,Software Developer,High School,Onsite
Arts,Low,79,Extrovert,Artist,Bachelor,Hybrid
Healthcare,Medium,71,Analytical,Doctor,Master,Hybrid
Healthcare,High,52,Extrovert,Doctor,High School,Onsite
Finance,Medium,86,Analytical,Chartered Accountant,Master,Hybrid
Teaching,High,76,Creative,Teacher,Bachelor,Remote
Finance,Low,70,Analytical,Financial Analyst,High School,Onsite
Arts,Medium,83,Analytical,Artist,High School,Remote
Healthcare,High,67,Introvert,Doctor,Bachelor,Hybrid
Coding,Low,97,Introvert,Data Scientist,Master,Onsite
Finance,Medium,95,Analytical,Financial Analyst,Bachelor,Onsite
Finance,High,87,Creative,Chartered Accountant,High School,Remote
Business,High,88,Extrovert,MBA,High School,Remote
Teaching,High,94,Creative,Professor,Bachelor,Hybrid
Design,High,59,Creative,Graphic Designer,Master,Onsite
Teaching,Medium,86,Extrovert,Professor,High School,Onsite
Business,Medium,80,Extrovert,MBA,Bachelor,Remote
Teaching,Low,77,Extrovert,Teacher,Bachelor,Remote
Business,High,88,Introvert,MBA,Master,Hybrid
Business,Low,79,Extrovert,Marketing Manager,High School,Onsite
Healthcare,Medium,79,Analytical,Nurse,High School,Hybrid
Arts,High,73,Creative,Content Creator,High School,Hybrid
Healthcare,Low,80,Creative,Nurse,High School,Onsite
Arts,Low,96,Creative,Content Creator,Bachelor,Onsite
Coding,High,73,Analytical,AI Engineer,Bachelor,Onsite
Design,Low,59,Analytical,Graphic Designer,High School,Remote
Coding,Medium,51,Analytical,Software Developer,Master,Remote
Finance,Medium,50,Creative,Financial Analyst,High School,Hybrid
Teaching,High,85,Extrovert,Teacher,Master,Hybrid
Design,Medium,54,Extrovert,Graphic Designer,Bachelor,Remote
Coding,Medium,69,Analytical,Software Developer,Master,Onsite
Design,High,75,Introvert,UI/UX Designer,Bachelor,Remote
Healthcare,Medium,65,Extrovert,Nurse,Bachelor,Onsite
Coding,High,79,Extrovert,AI Engineer,High School,Remote
Business,Medium,97,Extrovert,Marketing Manager,Bachelor,Remote
Finance,High,69,Introvert,Financial Analyst,High School,Onsite
Design,Low,64,Introvert,Graphic Designer,Master,Hybrid
Design,High,65,Creative,Graphic Designer,Bachelor,Onsite
Arts,Low,91,Analytical,Artist,Bachelor,Hybrid
Coding,Low,90,Introvert,Software Developer,High School,Remote
Design,Low,100,Creative,UI/UX Designer,High School,Remote
Finance,High,59,Extrovert,Chartered Accountant,High School,Hybrid
Arts,Low,81,Introvert,Content Creator,Master,Hybrid
Design,Low,86,Introvert,UI/UX Designer,Bachelor,Onsite
Teaching,High,95,Analytical,Professor,High School,Onsite
Design,Medium,56,Creative,Graphic Designer,Master,Hybrid
Business,Low,57,Creative,MBA,High School,Hybrid
Arts,High,74,Introvert,Artist,High School,Onsite
Healthcare,Low,52,Analytical,Doctor,High School,Onsite
Finance,High,89,Introvert,Financial Analyst,Master,Hybrid
Design,High,74,Introvert,Graphic Designer,Bachelor,Remote
Healthcare,Low,99,Extrovert,Nurse,Master,Hybrid
Coding,Low,75,Creative,AI Engineer,Bachelor,Remote
Arts,Medium,90,Creative,Artist,High School,Onsite
Healthcare,Medium,64,Introvert,Nurse,Bachelor,Onsite
Business,Medium,62,Creative,MBA,Bachelor,Hybrid
Teaching,Low,96,Creative,Teacher,High School,Remote
Finance,Low,87,Analytical,Financial Analyst,High School,Onsite
Design,Low,56,Introvert,Graphic Designer,Master,Hybrid
Coding,High,50,Extrovert,Software Developer,Bachelor,Remote
Coding,Medium,97,Analytical,AI Engineer,Bachelor,Hybrid
Business,Low,80,Creative,Marketing Manager,Master,Hybrid
Finance,Medium,76,Extrovert,Financial Analyst,High School,Hybrid
Business,High,68,Creative,MBA,High School,Hybrid
Finance,Medium,76,Analytical,Chartered Accountant,Master,Remote
Finance,Low,91,Introvert,Chartered Accountant,Bachelor,Onsite
Arts,Low,71,Extrovert,Artist,Bachelor,Onsite
Business,Medium,91,Extrovert,Marketing Manager,High School,Onsite
Finance,Medium,91,Introvert,Chartered Accountant,Master,Hybrid
Design,Low,89,Extrovert,Graphic Designer,High School,Hybrid
Coding,Medium,94,Extrovert,Software Developer,Bachelor,Onsite
Coding,Low,54,Introvert,Data Scientist,Bachelor,Onsite
Teaching,Low,86,Introvert,Professor,High School,Onsite
Teaching,High,78,Analytical,Professor,Master,Onsite
Arts,Medium,93,Analytical,Content Creator,High School,Remote
Finance,Medium,95,Analytical,Chartered Accountant,Bachelor,Onsite
Business,Low,50,Creative,MBA,Master,Remote
Coding,Low,83,Analytical,AI Engineer,High School,Hybrid
Arts,Medium,81,Introvert,Artist,Bachelor,Remote
Teaching,High,63,Creative,Professor,High School,Onsite
Finance,Low,71,Introvert,Financial Analyst,Master,Remote
Design,Low,100,Creative,UI/UX Designer,Bachelor,Onsite
Design,Medium,71,Creative,Graphic Designer,Bachelor,Hybrid
Teaching,Low,89,Analytical,Professor,High School,Remote
Design,Low,68,Extrovert,UI/UX Designer,Master,Onsite
Teaching,High,82,Extrovert,Teacher,Bachelor,Onsite
Teaching,High,72,Introvert,Teacher,Bachelor,Hybrid
Finance,High,75,Extrovert,Chartered Accountant,Bachelor,Remote
Teaching,Low,69,Extrovert,Professor,Bachelor,Hybrid
Business,Medium,56,Creative,Marketing Manager,Bachelor,Remote
Teaching,Low,86,Creative,Teacher,Bachelor,Remote
Teaching,High,92,Analytical,Professor,High School,Remote
Design,Low,83,Analytical,Graphic Designer,Master,Hybrid
Healthcare,High,77,Creative,Doctor,High School,Onsite
Design,High,76,Extrovert,Graphic Designer,High School,Onsite
Design,High,60,Extrovert,UI/UX Designer,Bachelor,Hybrid
Coding,Low,73,Analytical,Software Developer,High School,Hybrid
Design,Low,89,Creative,UI/UX Designer,High School,Onsite
Design,Low,80,Analytical,Graphic Designer,Master,Remote
Finance,Medium,60,Analytical,Chartered Accountant,High School,Remote
Finance,High,97,Creative,Chartered Accountant,High School,Remote
Arts,Low,69,Introvert,Content Creator,High School,Hybrid
Design,Medium,82,Introvert,Graphic Designer,Bachelor,Onsite
Design,Medium,70,Creative,UI/UX Designer,Master,Remote
Finance,Medium,95,Introvert,Chartered Accountant,High School,Onsite
Arts,Medium,63,Analytical,Content Creator,Master,Onsite
Business,High,88,Creative,MBA,High School,Onsite
Teaching,High,76,Analytical,Professor,Bachelor,Remote
Business,High,80,Introvert,MBA,High School,Onsite
Teaching,High,98,Extrovert,Professor,High School,Remote
Finance,Low,85,Extrovert,Chartered Accountant,Bachelor,Hybrid
Healthcare,High,68,Introvert,Nurse,Master,Onsite
Design,Medium,59,Introvert,UI/UX Designer,Master,Onsite
Coding,High,99,Analytical,Software Developer,Master,Onsite
Teaching,High,98,Introvert,Teacher,Master,Onsite
Healthcare,Low,91,Creative,Doctor,Bachelor,Remote
Finance,Medium,67,Extrovert,Financial Analyst,High School,Remote
Coding,High,56,Introvert,Software Developer,Bachelor,Onsite
Arts,High,57,Analytical,Artist,Master,Remote
Healthcare,Low,82,Introvert,Nurse,High School,Hybrid
Business,Low,94,Introvert,Marketing Manager,Bachelor,Remote
Teaching,High,89,Introvert,Professor,Master,Remote
Design,High,52,Analytical,UI/UX Designer,High School,Hybrid
Teaching,Low,85,Extrovert,Professor,Bachelor,Remote
Business,High,67,Analytical,MBA,Bachelor,Hybrid
Finance,High,96,Analytical,Financial Analyst,Bachelor,Remote
Design,Low,55,Extrovert,UI/UX Designer,Bachelor,Onsite
Teaching,Medium,64,Introvert,Teacher,Bachelor,Hybrid
Finance,High,88,Analytical,Financial Analyst,Master,Remote
Healthcare,Medium,75,Extrovert,Nurse,Bachelor,Hybrid
Teaching,Low,87,Analytical,Teacher,Bachelor,Hybrid
Finance,Low,99,Extrovert,Chartered Accountant,High School,Hybrid
Coding,Medium,58,Creative,Data Scientist,Bachelor,Hybrid
Arts,Low,72,Creative,Artist,High School,Onsite
Business,High,62,Introvert,Marketing Manager,Master,Hybrid
Arts,High,58,Creative,Content Creator,Bachelor,Remote
Business,Medium,73,Analytical,Marketing Manager,Master,Remote
Teaching,Low,87,Analytical,Teacher,High School,Onsite
Finance,Medium,87,Introvert,Chartered Accountant,Bachelor,Hybrid
Teaching,Medium,61,Extrovert,Teacher,High School,Hybrid
Healthcare,High,73,Creative,Doctor,Bachelor,Hybrid
Arts,High,93,Creative,Artist,Master,Remote
Business,Medium,94,Creative,Marketing Manager,High School,Remote
Finance,Low,82,Creative,Financial Analyst,Bachelor,Onsite
Coding,High,59,Analytical,Data Scientist,Master,Hybrid
Finance,High,94,Extrovert,Financial Analyst,Master,Onsite
Healthcare,Low,72,Creative,Doctor,Bachelor,Hybrid
Finance,Low,97,Introvert,Financial Analyst,Master,Onsite
Business,Low,87,Introvert,MBA,High School,Remote
Healthcare,Low,61,Extrovert,Nurse,Master,Onsite
Finance,Medium,94,Creative,Chartered Accountant,Master,Remote
Arts,Medium,88,Introvert,Content Creator,High School,Remote
Healthcare,Low,96,Introvert,Nurse,Master,Onsite
Teaching,Low,63,Analytical,Professor,Bachelor,Hybrid
Business,High,81,Introvert,Marketing Manager,Master,Remote
