Interest,Skill_Level,Aptitude,Personality,Career,Education_Level,Preferred_Work_Type
Finance,Low,87,Extrovert,Financial Analyst,High School,Remote
Finance,High,64,Creative,Financial Analyst,Master,Remote
Arts,Medium,65,Introvert,Content Creator,Bachelor,Remote
Design,High,64,Extrovert,UI/UX Designer,Bachelor,Hybrid
Business,Medium,96,Analytical,MBA,Master,Onsite
Arts,Low,60,Creative,Artist,High School,Hybrid
Arts,High,97,Extrovert,Content Creator,High School,Onsite
Business,High,80,Extrovert,MBA,Bachelor,Hybrid
Coding,Low,75,Creative,Data Scientist,Master,Onsite
Arts,Low,75,Analytical,Artist,Master,Hybrid
Coding,Low,64,Extrovert,Data Scientist,Master,Remote
Finance,High,79,Extrovert,Chartered Accountant,Master,Hybrid
Business,High,71,Creative,MBA,Master,Hybrid
Finance,High,54,Creative,Chartered Accountant,High School,Remote
Healthcare,Low,60,Analytical,Doctor,Master,Onsite
Finance,High,59,Extrovert,Financial Analyst,Bachelor,Onsite
Business,High,81,Creative,MBA,Master,Remote
Coding,Medium,76,Introvert,Data Scientist,Bachelor,Remote
Healthcare,Medium,85,Extrovert,Doctor,Master,Remote
Finance,Low,71,Creative,Chartered Accountant,Bachelor,Onsite
Business,Low,72,Creative,MBA,Master,Remote
Arts,Low,95,Analytical,Content Creator,Bachelor,Hybrid
Finance,Low,88,Extrovert,Chartered Accountant,Bachelor,Onsite
Coding,High,94,Introvert,AI Engineer,Master,Remote
Finance,High,78,Creative,Chartered Accountant,High School,Onsite
Arts,Low,53,Creative,Content Creator,High School,Remote
Finance,Low,68,Extrovert,Financial Analyst,Master,Onsite
Finance,High,63,Analytical,Financial Analyst,High School,Onsite
Coding,Low,77,Introvert,Software Developer,Master,Onsite
Finance,Medium,82,Creative,Financial Analyst,High School,Remote
Coding,Medium,69,Introvert,AI Engineer,Bachelor,Remote
Finance,High,50,Creative,Chartered Accountant,Bachelor,Hybrid
Arts,High,51,Creative,Content Creator,Bachelor,Onsite
Teaching,Medium,65,Analytical,Teacher,High School,Onsite
Finance,Medium,96,Introvert,Chartered Accountant,Bachelor,Onsite
Finance,High,61,Extrovert,Financial Analyst,High School,Remote
Arts,High,62,Analytical,Artist,Bachelor,Onsite
Arts,Medium,70,Creative,Artist,Master,Onsite
Design,Medium,64,Extrovert,UI/UX Designer,Bachelor,Remote
Finance,Low,99,Introvert,Financial Analyst,Bachelor,Onsite
Coding,High,54,Introvert,Software Developer,Master,Remote
Coding,High,100,Creative,Software Developer,High School,Onsite
Business,Low,93,Introvert,Marketing Manager,Bachelor,Remote
Design,Medium,54,Creative,UI/UX Designer,Master,Hybrid
Design,Low,82,Analytical,Graphic Designer,Master,Hybrid
Teaching,Medium,73,Analytical,Teacher,Master,Hybrid
Healthcare,Medium,54,Extrovert,Doctor,Master,Onsite
Design,Low,56,Creative,UI/UX Designer,Master,Hybrid
Coding,High,55,Creative,AI Engineer,Master,Remote
Business,Low,61,Introvert,MBA,High School,Remote
Teaching,Medium,90,Extrovert,Teacher,High School,Hybrid
Arts,Low,52,Introvert,Artist,Bachelor,Remote
Teaching,Medium,53,Analytical,Professor,High School,Remote
Healthcare,Medium,69,Analytical,Nurse,Bachelor,Onsite
Finance,Low,65,Analytical,Chartered Accountant,Bachelor,Remote
Design,Low,91,Extrovert,Graphic Designer,High School,Hybrid
Design,Low,74,Extrovert,Graphic Designer,High School,Hybrid
Design,Medium,99,Creative,Graphic Designer,Master,Hybrid
Finance,High,96,Creative,Financial Analyst,Master,Remote
Design,High,95,Analytical,UI/UX Designer,High School,Onsite
Coding,High,69,Creative,AI Engineer,Bachelor,Remote
Teaching,Low,98,Extrovert,Teacher,Master,Onsite
Teaching,Medium,68,Extrovert,Teacher,Master,Onsite
Teaching,Low,80,Introvert,Professor,Master,Onsite
Teaching,High,56,Analytical,Professor,Master,Onsite
Coding,Low,99,Analytical,AI Engineer,Bachelor,Remote
Business,Medium,99,Creative,MBA,Bachelor,Hybrid
Coding,Low,87,Analytical,AI Engineer,Master,Remote
Healthcare,High,72,Creative,Doctor,Master,Remote
Design,Medium,58,Introvert,UI/UX Designer,Master,Remote
Design,High,50,Analytical,UI/UX Designer,High School,Remote
Healthcare,Medium,87,Extrovert,Doctor,Master,Onsite
Finance,Low,55,Extrovert,Financial Analyst,High School,Onsite
Healthcare,Low,90,Analytical,Nurse,Master,Remote
Arts,Medium,92,Extrovert,Content Creator,Bachelor,Hybrid
Finance,Medium,68,Creative,Chartered Accountant,Master,Onsite
Coding,High,88,Analytical,Data Scientist,Master,Remote
Healthcare,High,59,Extrovert,Nurse,Master,Remote
Coding,High,90,Introvert,AI Engineer,High School,Onsite
Arts,Medium,60,Analytical,Content Creator,Master,Onsite
Finance,Medium,94,Creative,Financial Analyst,High School,Hybrid
Healthcare,Medium,80,Analytical,Nurse,Master,Onsite
Coding,Medium,50,Creative,AI Engineer,Bachelor,Onsite
Design,Low,83,Analytical,Graphic Designer,High School,Remote
Teaching,Medium,92,Introvert,Professor,High School,Remote
Design,Low,88,Analytical,Graphic Designer,Master,Remote
Teaching,Low,62,Analytical,Teacher,Bachelor,Hybrid
Design,Medium,54,Creative,Graphic Designer,Bachelor,Onsite
Business,Low,50,Extrovert,Marketing Manager,High School,Onsite
Healthcare,Medium,72,Creative,Doctor,Master,Remote
Arts,Medium,63,Introvert,Artist,High School,Onsite
Design,Medium,97,Introvert,UI/UX Designer,Bachelor,Hybrid
Design,Low,70,Extrovert,Graphic Designer,Master,Remote
Healthcare,Low,67,Extrovert,Doctor,High School,Remote
Coding,Low,64,Analytical,Data Scientist,High School,Onsite
Design,High,64,Analytical,UI/UX Designer,Bachelor,Onsite
Business,Low,60,Analytical,Marketing Manager,Bachelor,Remote
Design,Medium,95,Creative,UI/UX Designer,Master,Onsite
Teaching,High,70,Creative,Teacher,Bachelor,Remote
Business,Medium,85,Analytical,MBA,High School,Remote
Arts,Medium,100,Extrovert,Artist,Bachelor,Hybrid
Arts,Low,55,Creative,Content Creator,Bachelor,Hybrid
Teaching,High,94,Extrovert,Professor,Master,Onsite
Teaching,Medium,86,Creative,Professor,High School,Onsite
Teaching,Low,100,Creative,Teacher,Master,Remote
Arts,Low,93,Introvert,Content Creator,Master,Hybrid
Teaching,Medium,75,Introvert,Professor,Bachelor,Hybrid
Design,Medium,56,Creative,Graphic Designer,Master,Onsite
Finance,High,55,Extrovert,Financial Analyst,Bachelor,Hybrid
Business,High,83,Extrovert,Marketing Manager,Bachelor,Onsite
Healthcare,Low,80,Introvert,Doctor,Bachelor,Remote
Arts,Low,54,Analytical,Content Creator,Master,Hybrid
Teaching,Medium,53,Introvert,Teacher,Master,Hybrid
Healthcare,Low,97,Analytical,Doctor,High School,Hybrid
Coding,High,97,Analytical,Data Scientist,Bachelor,Hybrid
Teaching,Low,96,Creative,Professor,Bachelor,Remote
Finance,Medium,97,Extrovert,Chartered Accountant,High School,Remote
Business,Low,55,Analytical,MBA,Bachelor,Hybrid
Healthcare,Medium,96,Introvert,Nurse,High School,Onsite
Finance,High,57,Introvert,Financial Analyst,Bachelor,Onsite
Teaching,Medium,77,Analytical,Professor,High School,Hybrid
Coding,High,66,Introvert,Software Developer,High School,Remote
Healthcare,High,72,Extrovert,Nurse,High School,Remote
Teaching,High,53,Creative,Professor,Bachelor,Onsite
Healthcare,Medium,55,Creative,Nurse,Master,Hybrid
Arts,Medium,71,Extrovert,Artist,Bachelor,Hybrid
Arts,High,82,Creative,Artist,High School,Onsite
Business,High,95,Extrovert,MBA,Master,Onsite
Finance,Low,63,Extrovert,Chartered Accountant,Bachelor,Remote
Arts,Medium,54,Extrovert,Artist,Master,Onsite
Business,High,73,Analytical,MBA,High School,Hybrid
Teaching,Medium,61,Creative,Teacher,Master,Remote
Design,Medium,55,Analytical,Graphic Designer,Bachelor,Onsite
Business,High,74,Introvert,Marketing Manager,Master,Onsite
Finance,Low,50,Creative,Financial Analyst,Bachelor,Onsite
Healthcare,Low,85,Creative,Doctor,Master,Onsite
Coding,High,69,Creative,Software Developer,High School,Hybrid
Finance,Low,58,Analytical,Financial Analyst,Bachelor,Onsite
Finance,Low,98,Analytical,Chartered Accountant,Bachelor,Hybrid
Design,High,75,Introvert,Graphic Designer,High School,Onsite
Healthcare,High,88,Analytical,Doctor,Master,Hybrid
Design,Medium,89,Creative,Graphic Designer,High School,Hybrid
Design,High,83,Analytical,Graphic Designer,Bachelor,Hybrid
Coding,Medium,90,Introvert,AI Engineer,Bachelor,Hybrid
Coding,Low,86,Introvert,Software Developer,Bachelor,Remote
Arts,Low,57,Analytical,Artist,Master,Onsite
Arts,High,66,Extrovert,Content Creator,High School,Onsite
Business,Low,99,Creative,MBA,Bachelor,Onsite
Finance,Medium,76,Introvert,Chartered Accountant,Master,Hybrid
Teaching,Low,95,Analytical,Professor,Bachelor,Onsite
Healthcare,Medium,81,Introvert,Nurse,Master,Hybrid
Healthcare,High,54,Introvert,Nurse,Bachelor,Onsite
Coding,High,80,Creative,Software Developer,Bachelor,Onsite
Finance,High,78,Creative,Financial Analyst,Bachelor,Remote
Finance,Low,94,Introvert,Chartered Accountant,Bachelor,Onsite
Teaching,Low,78,Creative,Professor,High School,Hybrid
Design,Medium,60,Extrovert,UI/UX Designer,Master,Hybrid
Teaching,Low,64,Creative,Professor,High School,Onsite
Healthcare,High,86,Creative,Nurse,Bachelor,Onsite
Coding,High,60,Analytical,Software Developer,Master,Onsite
Teaching,Low,87,Creative,Professor,Bachelor,Onsite
Arts,High,76,Analytical,Content Creator,Bachelor,Hybrid
Arts,High,85,Introvert,Artist,Bachelor,Onsite
Design,Medium,50,Creative,UI/UX Designer,Bachelor,Onsite
Arts,High,96,Creative,Content Creator,High School,Hybrid
Teaching,Medium,72,Introvert,Teacher,Bachelor,Hybrid
Business,Medium,56,Introvert,Marketing Manager,Master,Hybrid
Design,Low,75,Introvert,Graphic Designer,High School,Remote
Healthcare,Low,64,Analytical,Nurse,High School,Hybrid
Coding,Medium,94,Extrovert,Data Scientist,Master,Remote
Arts,Low,87,Creative,Content Creator,High School,Remote
Design,Low,60,Introvert,Graphic Designer,High School,Onsite
Teaching,Medium,70,Creative,Professor,High School,Remote
Healthcare,Medium,90,Analytical,Doctor,High School,Remote
Finance,Low,73,Introvert,Chartered Accountant,High School,Hybrid
Design,Medium,85,Extrovert,UI/UX Designer,Master,Hybrid
Coding,High,92,Analytical,Data Scientist,Master,Hybrid
Business,High,88,Creative,MBA,High School,Hybrid
Arts,Medium,86,Extrovert,Artist,Master,Remote
Arts,High,56,Creative,Content Creator,Master,Onsite
Coding,High,95,Creative,AI Engineer,Bachelor,Hybrid
Arts,Medium,68,Introvert,Artist,Master,Remote
Coding,High,80,Analytical,Data Scientist,Bachelor,Hybrid
Arts,Medium,74,Analytical,Artist,Master,Hybrid
Coding,Medium,76,Extrovert,AI Engineer,Bachelor,Remote
Finance,Low,82,Introvert,Financial Analyst,Bachelor,Onsite
Business,Low,61,Creative,MBA,Master,Remote
Arts,Medium,70,Analytical,Artist,Bachelor,Onsite
Finance,Low,96,Analytical,Chartered Accountant,Master,Hybrid
Business,High,76,Creative,Marketing Manager,Bachelor,Hybrid
Design,Low,79,Analytical,UI/UX Designer,Master,Remote
Teaching,High,53,Analytical,Teacher,High School,Hybrid
Teaching,Low,100,Extrovert,Teacher,High School,Onsite
Arts,Medium,52,Analytical,Content Creator,Bachelor,Remote
Arts,Low,100,Creative,Artist,High School,Hybrid
Healthcare,Medium,53,Analytical,Doctor,High School,Hybrid
Finance,Low,73,Extrovert,Financial Analyst,High School,Onsite
Teaching,Low,52,Analytical,Professor,Master,Onsite
Teaching,Low,51,Extrovert,Professor,High School,Remote
Business,Low,94,Introvert,MBA,Master,Remote
Teaching,Low,84,Creative,Professor,Master,Remote
Teaching,High,58,Creative,Professor,Bachelor,Onsite
Finance,High,66,Creative,Chartered Accountant,Bachelor,Hybrid
Healthcare,Medium,83,Introvert,Doctor,High School,Remote
Finance,Medium,63,Introvert,Chartered Accountant,Bachelor,Onsite
Healthcare,Medium,59,Introvert,Doctor,Bachelor,Onsite
Arts,Medium,97,Creative,Content Creator,Bachelor,Hybrid
Business,Low,64,Creative,MBA,Master,Hybrid
Teaching,High,66,Creative,Teacher,High School,Hybrid
Design,Medium,60,Extrovert,Graphic Designer,Master,Hybrid
Arts,High,57,Creative,Artist,Master,Hybrid
Design,High,93,Analytical,Graphic Designer,Master,Remote
Design,Low,59,Analytical,UI/UX Designer,Master,Onsite
Healthcare,Medium,65,Extrovert,Doctor,Master,Onsite
Business,Medium,81,Introvert,MBA,Bachelor,Remote
Arts,Medium,90,Extrovert,Content Creator,Bachelor,Hybrid
Design,Medium,50,Analytical,Graphic Designer,Bachelor,Hybrid
Healthcare,Medium,95,Extrovert,Nurse,Bachelor,Remote
Design,Low,53,Creative,UI/UX Designer,Bachelor,Onsite
Arts,High,92,Creative,Content Creator,High School,Remote
Healthcare,Medium,85,Analytical,Nurse,Bachelor,Onsite
Arts,Low,69,Creative,Content Creator,Master,Remote
Healthcare,High,97,Extrovert,Doctor,Master,Hybrid
Business,Low,78,Creative,Marketing Manager,High School,Onsite
Teaching,High,94,Introvert,Professor,High School,Remote
Design,Low,94,Creative,UI/UX Designer,High School,Onsite
Teaching,High,99,Introvert,Professor,Bachelor,Remote
Healthcare,High,58,Introvert,Nurse,Bachelor,Remote
Healthcare,Medium,92,Extrovert,Doctor,Master,Onsite
Coding,Medium,82,Analytical,Software Developer,High School,Onsite
Business,Medium,53,Analytical,Marketing Manager,Bachelor,Onsite
Arts,Low,70,Analytical,Content Creator,Bachelor,Onsite
Teaching,Medium,95,Analytical,Teacher,High School,Hybrid
Arts,High,65,Extrovert,Content Creator,High School,Onsite
Finance,Medium,80,Introvert,Financial Analyst,High School,Onsite
Finance,Low,54,Extrovert,Chartered Accountant,Master,Onsite
Design,High,78,Creative,UI/UX Designer,Bachelor,Onsite
Healthcare,High,86,Analytical,Nurse,Bachelor,Onsite
Business,Medium,90,Extrovert,Marketing Manager,High School,Remote
Healthcare,High,98,Extrovert,Doctor,Bachelor,Hybrid
Arts,Low,75,Introvert,Artist,High School,Hybrid
Finance,Medium,50,Introvert,Financial Analyst,Bachelor,Remote
Finance,High,85,Extrovert,Chartered Accountant,Bachelor,Onsite
Coding,Low,64,Extrovert,Software Developer,Bachelor,Remote
Coding,High,75,Introvert,Software Developer,Bachelor,Onsite
Coding,High,96,Analytical,Data Scientist,High School,Hybrid
Business,High,69,Creative,Marketing Manager,Master,Remote
Business,Medium,53,Introvert,MBA,High School,Onsite
Healthcare,Medium,56,Introvert,Nurse,Master,Onsite
Teaching,High,58,Extrovert,Teacher,Master,Onsite
Design,High,95,Introvert,Graphic Designer,Master,Onsite
Business,Low,85,Introvert,Marketing Manager,High School,Hybrid
Teaching,Low,64,Introvert,Teacher,Bachelor,Hybrid
Arts,Low,69,Creative,Content Creator,Bachelor,Remote
Coding,High,54,Creative,Data Scientist,Bachelor,Hybrid
Design,High,52,Introvert,Graphic Designer,High School,Hybrid
Design,Low,83,Analytical,UI/UX Designer,High School,Onsite
Design,Low,66,Extrovert,UI/UX Designer,Bachelor,Remote
Business,Medium,53,Introvert,Marketing Manager,High School,Onsite
Teaching,Low,51,Extrovert,Teacher,Bachelor,Onsite
Arts,Low,90,Analytical,Artist,Master,Hybrid
Finance,Low,82,Creative,Financial Analyst,Bachelor,Remote
Coding,Low,94,Analytical,Software Developer,Master,Hybrid
Business,High,79,Creative,MBA,Master,Remote
Healthcare,Medium,71,Analytical,Nurse,Master,Hybrid
Teaching,High,52,Introvert,Professor,Bachelor,Hybrid
Design,Low,55,Creative,Graphic Designer,Bachelor,Remote
Finance,Low,65,Analytical,Chartered Accountant,Master,Onsite
Coding,Medium,72,Creative,Data Scientist,Bachelor,Hybrid
Finance,Low,90,Creative,Chartered Accountant,High School,Hybrid
Healthcare,Low,60,Analytical,Doctor,Bachelor,Hybrid
Finance,High,67,Creative,Financial Analyst,Bachelor,Remote
Coding,High,82,Extrovert,Software Developer,High School,Remote
Business,Medium,89,Analytical,MBA,High School,Onsite
Teaching,High,56,Extrovert,Teacher,Master,Remote
Finance,Medium,85,Analytical,Financial Analyst,Bachelor,Remote
Business,Low,60,Introvert,Marketing Manager,Master,Remote
Healthcare,Medium,94,Analytical,Nurse,High School,Remote
Healthcare,Low,58,Introvert,Nurse,Master,Hybrid
Teaching,Medium,71,Introvert,Professor,High School,Hybrid
Healthcare,Medium,58,Extrovert,Doctor,Master,Remote
Business,High,72,Creative,MBA,Master,Onsite
Healthcare,Low,67,Introvert,Nurse,Bachelor,Onsite
Teaching,Low,85,Introvert,Teacher,Master,Onsite
Arts,Medium,65,Extrovert,Artist,High School,Remote
Finance,Medium,75,Introvert,Financial Analyst,Bachelor,Remote
Healthcare,Low,64,Analytical,Nurse,High School,Hybrid
Business,Low,85,Creative,MBA,Bachelor,Onsite
Design,Medium,60,Analytical,UI/UX Designer,High School,Onsite
Arts,High,56,Extrovert,Content Creator,Bachelor,Remote
Healthcare,High,80,Extrovert,Doctor,High School,Hybrid
Finance,High,86,Introvert,Financial Analyst,High School,Hybrid
Healthcare,Medium,83,Creative,Nurse,Bachelor,Hybrid
Design,Low,87,Introvert,UI/UX Designer,Bachelor,Remote
Finance,Medium,71,Analytical,Chartered Accountant,Bachelor,Remote
Coding,High,69,Introvert,AI Engineer,Master,Onsite
Arts,High,74,Introvert,Content Creator,Master,Hybrid
Design,High,53,Creative,Graphic Designer,Master,Remote
Arts,High,50,Introvert,Artist,High School,Remote
Healthcare,High,86,Analytical,Doctor,Bachelor,Remote
Business,Low,96,Analytical,MBA,Bachelor,Remote
Coding,Medium,98,Analytical,AI Engineer,Bachelor,Onsite
Teaching,Low,61,Creative,Teacher,High School,Onsite
Coding,Low,58,Introvert,Data Scientist,Bachelor,Remote
Finance,Low,89,Extrovert,Chartered Accountant,High School,Onsite
Coding,Medium,91,Creative,Software Developer,Master,Onsite
Healthcare,Medium,74,Extrovert,Doctor,Bachelor,Remote
Healthcare,Low,98,Introvert,Doctor,High School,Onsite
Design,Low,57,Creative,Graphic Designer,Bachelor,Hybrid
Teaching,High,96,Analytical,Professor,Master,Hybrid
Finance,Low,59,Introvert,Chartered Accountant,Master,Remote
Business,Medium,71,Extrovert,MBA,Master,Onsite
Finance,High,97,Extrovert,Chartered Accountant,Bachelor,Remote
Healthcare,Medium,73,Extrovert,Nurse,Bachelor,Remote
Healthcare,Low,85,Extrovert,Nurse,Bachelor,Remote
Arts,High,91,Creative,Artist,High School,Onsite
Finance,Medium,61,Creative,Chartered Accountant,Bachelor,Onsite
Arts,Medium,84,Introvert,Artist,Bachelor,Remote
Arts,Medium,78,Extrovert,Artist,Bachelor,Onsite
Healthcare,Low,71,Creative,Doctor,High School,Onsite
Finance,Medium,98,Analytical,Financial Analyst,High School,Onsite
Finance,Low,88,Analytical,Chartered Accountant,Bachelor,Remote
Teaching,Medium,95,Analytical,Teacher,High School,Hybrid
Teaching,High,59,Analytical,Teacher,Master,Remote
Arts,Low,57,Introvert,Content Creator,High School,Remote
Design,High,82,Introvert,UI/UX Designer,Master,Onsite
Design,Medium,74,Creative,Graphic Designer,Master,Onsite
Teaching,High,63,Analytical,Professor,Master,Onsite
Business,High,75,Creative,MBA,Master,Hybrid
Design,High,68,Introvert,Graphic Designer,High School,Onsite
Coding,Medium,76,Extrovert,AI Engineer,Master,Onsite
Healthcare,Low,68,Extrovert,Nurse,Bachelor,Onsite
Finance,Medium,62,Extrovert,Chartered Accountant,Master,Hybrid
Healthcare,Medium,90,Extrovert,Nurse,Master,Remote
Arts,Low,99,Analytical,Content Creator,Bachelor,Remote
Business,Low,76,Introvert,MBA,Master,Onsite
Business,Medium,69,Introvert,MBA,Bachelor,Onsite
Teaching,High,56,Extrovert,Professor,Bachelor,Onsite
